> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  283 passed (283)
      Tests  2314 passed (2314)
   Start at  19:01:21
   Duration  561.53s (transform 64.00s, setup 213.91s, import 435.69s, tests 145.48s, environment 1019.48s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  useRankings.ts   |       0 |        0 |       0 |       0 | 10-71
  ...nkingsData.ts |   33.33 |      100 |       0 |   33.33 | 10-16
 ...oks/scheduling |   29.85 |    11.59 |   36.84 |   29.77 |
  ...BlockLogic.ts |       0 |        0 |       0 |       0 | 10-44
  ...gGenerator.ts |   86.95 |     42.1 |     100 |   86.66 | 105-118
  ...ulePreview.ts |       0 |        0 |       0 |       0 | 22-224
  ...Validation.ts |       0 |        0 |       0 |       0 | 9-49
 ...heduling/utils |   48.53 |    39.78 |   42.85 |   49.36 |
  ...kScheduler.ts |   94.31 |    80.43 |     100 |    97.5 | 162-163
  ...rsionUtils.ts |       0 |        0 |       0 |       0 | 9-124
  ...ardPairing.ts |       0 |        0 |       0 |       0 | 19-100
 ...oks/team-stats |       0 |      100 |       0 |       0 |
  ...LossUpdate.ts |       0 |      100 |       0 |       0 | 7-22
 src/hooks/teams   |    5.88 |        0 |       0 |    5.88 |
  useTeamsQuery.ts |    5.88 |        0 |       0 |    5.88 | 17-82
 ...easonBreakdown |   67.24 |    67.27 |   21.42 |   69.23 |
  ...easonStats.ts |   31.91 |    36.66 |      20 |   29.72 | 22-23,29-42,51-79
  ...nBreakdown.ts |       0 |      100 |       0 |       0 | 4-7
  ...sonMatches.ts |     100 |    80.76 |     100 |     100 | ...03,110-115,131
  ...nBreakdown.ts |       0 |        0 |       0 |       0 | 5-17
 ...seAutoSchedule |   54.64 |    46.34 |   49.48 |   55.84 |
  index.ts         |       0 |        0 |       0 |       0 | 15-189
  storage.ts       |       0 |        0 |       0 |       0 | 10-194
  ...heduleSave.ts |       0 |        0 |       0 |       0 | 17-130
  ...eduleState.ts |   93.61 |    85.71 |     100 |   93.33 | 46,58,83
  ...bleMatches.ts |       0 |        0 |       0 |       0 | 6-145
  ...Operations.ts |   90.72 |    74.66 |     100 |   90.62 | 297-310,337-343
  ...Operations.ts |   96.63 |    76.81 |     100 |   96.49 | 106,137,214-215
  utils.ts         |       0 |      100 |       0 |       0 | 3-4
 src/icons         |   47.36 |        0 |       0 |   52.94 |
  iconRegistry.ts  |   45.45 |      100 |       0 |      50 | 168,175,182-184
  ...phRegistry.ts |      50 |        0 |       0 |   57.14 | 52-53,60
 src/icons/winter  |      50 |        0 |       0 |     100 |
  FrostCrystal.tsx |      50 |        0 |       0 |     100 | 11
  FrozenTrophy.tsx |      50 |        0 |       0 |     100 | 11
  IceShard.tsx     |      50 |        0 |       0 |     100 | 11
  Icicle.tsx       |      50 |        0 |       0 |     100 | 11
  SnowCloud.tsx    |      50 |        0 |       0 |     100 | 11
  SnowDrift.tsx    |      50 |        0 |       0 |     100 | 11
  Snowflake.tsx    |      50 |        0 |       0 |     100 | 11
  ...keSparkle.tsx |      50 |        0 |       0 |     100 | 11
  SparkleFrost.tsx |      50 |        0 |       0 |     100 | 11
  WinterStar.tsx   |      50 |        0 |       0 |     100 | 11
 ...tions/supabase |      80 |       75 |     100 |      80 |
  client.ts        |      80 |       75 |     100 |      80 | 10
 src/pages         |   57.44 |    47.14 |   53.16 |   59.07 |
  Compare.tsx      |       0 |        0 |       0 |       0 | 13-65
  Contact.tsx      |   95.83 |      100 |    87.5 |   95.83 | 111
  History.tsx      |     100 |       50 |     100 |     100 | 27
  Index.tsx        |   85.71 |     61.9 |   77.77 |   92.59 | 54-55
  MessageBoard.tsx |      50 |      100 |      50 |      50 | 36-50
  NotFound.tsx     |       0 |      100 |       0 |       0 | 8-31
  ProfileSetup.tsx |       0 |        0 |       0 |       0 | 21-76
  Schedule.tsx     |   67.27 |    48.48 |      40 |      70 | ...08-121,169-188
  Stats.tsx        |       0 |        0 |       0 |       0 | 8-12
  TeamDetails.tsx  |   87.17 |    68.25 |   77.77 |   86.48 | 76-79,106
  Timeslots.tsx    |   31.11 |    42.85 |   16.66 |   31.81 | ...,81-98,107-127
 src/pages/admin   |       0 |        0 |       0 |       0 |
  ...ionsAdmin.tsx |       0 |        0 |       0 |       0 | 21-167
 src/services      |   73.66 |    66.94 |   78.07 |   77.14 |
  ...ionService.ts |   24.32 |    22.22 |      40 |   25.92 | 41-104
  ...onsService.ts |   51.85 |    43.07 |    92.3 |   57.44 | ...40-245,282-352
  ...eadService.ts |     100 |       85 |     100 |     100 | 27,45-50
  ...ardService.ts |       4 |        0 |       0 |     5.4 | 22-129
  ...ionService.ts |   11.76 |        0 |       0 |   13.33 | 11-19,27-49
  SeasonService.ts |   88.04 |    86.36 |   86.95 |   88.31 | ...53-303,385-390
  ...atsService.ts |   83.33 |       50 |      50 |   86.36 | 79-82
  ...ngsService.ts |       0 |        0 |       0 |       0 | 13-30
  ...capService.ts |   95.14 |    80.24 |     100 |     100 | ...83,297,308-309
  ...et-creator.ts |   90.66 |     86.2 |     100 |   96.77 | 148,201
 src/services/auth |     100 |    91.66 |     100 |     100 |
  AuthService.ts   |     100 |    91.66 |     100 |     100 | 14
 ...vices/brackets |   24.19 |    14.81 |   22.85 |   27.77 |
  ...Calculator.ts |       0 |        0 |       0 |       0 | 13-45
  ...iteService.ts |    90.9 |    85.71 |   88.88 |    90.9 | 141-147
  ...sGenerator.ts |       0 |      100 |       0 |       0 | 19-36
  ...Formatters.ts |       0 |        0 |       0 |       0 | 9-45
  ...acketState.ts |       0 |        0 |       0 |       0 | 11-73
  matchGroupers.ts |       0 |        0 |       0 |       0 | 10-54
  sqlChecks.ts     |       0 |      100 |       0 |       0 | 9-53
 ...ckets/database |       0 |        0 |       0 |       0 |
  MatchMapper.ts   |       0 |        0 |       0 |       0 | 64-94
 ...ackets/manager |   91.52 |    79.41 |   78.57 |   92.98 |
  ...gerService.ts |   96.29 |      100 |      90 |   96.29 | 337
  ...pdateQueue.ts |       0 |      100 |       0 |       0 | 6-22
  ...SqlStorage.ts |   96.47 |     79.1 |   92.85 |   97.56 | 111,215
 ...baseSqlStorage |     100 |    90.32 |     100 |     100 |
  ...Transforms.ts |     100 |    90.32 |     100 |     100 | 77,92
 ...nager/services |   80.25 |    58.73 |   82.97 |   81.93 |
  ...ionService.ts |   70.17 |    53.57 |   72.72 |   73.58 | 116-142,166
  ...ionService.ts |   88.23 |      100 |   77.77 |   88.23 | 59-63
  ...ingService.ts |   91.11 |    66.66 |     100 |   95.12 | 95-99
  ...ngsService.ts |   90.74 |    72.41 |     100 |   90.56 | 67,81,137-138,177
  ...ateService.ts |   76.02 |     55.2 |      75 |   77.03 | ...65,375,431-451
 ...s/BracketAdmin |   73.11 |    62.27 |   86.66 |   75.62 |
  eligibility.ts   |   93.18 |    83.05 |     100 |   94.44 | 102-103
  lifecycle.ts     |   80.48 |    66.66 |      50 |      80 | ...,70,96,110,120
  participants.ts  |   47.45 |     37.5 |     100 |      48 | ...04,111,138-146
  queries.ts       |   78.94 |       50 |   66.66 |      90 | 33-35
 .../normalization |   75.51 |    56.59 |   83.72 |   79.58 |
  ...ionService.ts |   89.09 |    74.48 |    90.9 |   93.61 | ...1-52,76-77,109
  ...ureService.ts |   88.88 |    66.66 |      90 |   89.18 | 70-76
  ...ionService.ts |     100 |    86.66 |     100 |     100 | 25,65
  ...airService.ts |   45.36 |    26.74 |      60 |   51.25 | ...39,177-180,191
 .../manager/utils |   13.04 |       15 |     100 |   17.64 |
  ...ErrorUtils.ts |   13.04 |       15 |     100 |   17.64 | 18-41
 .../brackets/read |   95.96 |    73.52 |     100 |   95.76 |
  ...nfoService.ts |     100 |    83.33 |     100 |     100 | 70-79,129
  ...eadService.ts |   95.12 |       75 |     100 |   94.73 | 178,181
  ...antService.ts |   96.77 |    68.96 |     100 |   96.55 | 70
  ...ageService.ts |   85.71 |     62.5 |     100 |   85.71 | 21,49
 ...ckets/services |       0 |        0 |       0 |       0 |
  ...eteService.ts |       0 |        0 |       0 |       0 | 13-23
  ...ateService.ts |       0 |        0 |       0 |       0 | 20-29
 ...brackets/utils |   24.67 |    14.45 |   31.25 |   21.62 |
  ...rsionUtils.ts |       0 |        0 |       0 |       0 | 38-69
  ...Calculator.ts |       0 |        0 |       0 |       0 | 13-45
  ScoreParser.ts   |   46.34 |    30.76 |     100 |    42.1 | ...23,125,144-149
  TypeAdapter.ts   |       0 |        0 |       0 |       0 | 13-53
 ...ets/validation |   95.08 |    92.42 |     100 |   95.08 |
  ...ionService.ts |   95.08 |    92.42 |     100 |   95.08 | 56,103-104
 ...rackets/viewer |   20.28 |    13.88 |      30 |      20 |
  ...werAdapter.ts |   66.05 |    47.05 |   72.41 |   64.94 | ...10,214,281-399
  ...ransformer.ts |       0 |        0 |       0 |       0 | 10-180
  ...ransformer.ts |       0 |        0 |       0 |       0 | 19-47
  ...Calculator.ts |       0 |        0 |       0 |       0 | 18-312
  ...iewerUtils.ts |       0 |        0 |       0 |       0 | 9-33
 ...ervices/career |   76.02 |    60.46 |      80 |   75.91 |
  ...tchService.ts |   81.39 |    65.38 |   88.88 |    82.5 | ...94,137,141-153
  ...tchService.ts |   59.57 |    41.46 |   33.33 |   59.57 | ...61-174,185-186
 ...rvices/contact |   88.88 |       80 |     100 |     100 |
  ...estService.ts |   88.88 |       80 |     100 |     100 | 27,49-57
 ...rvices/matches |   75.43 |     68.2 |      68 |   77.64 |
  ...ntsService.ts |   94.44 |    93.75 |     100 |   93.33 | 75
  ...oryService.ts |   91.25 |    74.13 |   91.66 |   94.44 | 185,260-261,278
  ...minService.ts |     100 |    92.85 |     100 |     100 | 85
  ...iteService.ts |   31.86 |    11.76 |   16.66 |    36.7 | ...64-373,381-386
 ...vices/messages |      50 |    53.12 |   28.57 |   55.88 |
  ...onsService.ts |   45.45 |       50 |   33.33 |      50 | 17-36
  ...ageService.ts |   51.72 |    54.16 |      25 |   57.69 | ...9,55,59,80-102
 .../notifications |   94.44 |     92.3 |     100 |     100 |
  ...ionService.ts |   94.44 |     92.3 |     100 |     100 | 57
 ...rvices/profile |      68 |    71.42 |   66.66 |      68 |
  ...ileService.ts |      68 |    71.42 |   66.66 |      68 | 51-52,61-75
 ...vices/rankings |   89.69 |    72.48 |   86.04 |   91.66 |
  ...eerService.ts |   83.75 |     62.5 |   73.68 |   89.06 | ...46,157,219-222
  ...nceService.ts |   90.62 |     87.5 |     100 |      90 | 74,126-127
  ...ndsService.ts |   94.52 |    77.61 |   93.33 |   93.93 | 102,226-229
 ...ices/selectors |   46.66 |    33.33 |   33.33 |   46.66 |
  ...torService.ts |   46.66 |    33.33 |   33.33 |   46.66 | 33-39,47-56
 ...eamSeasonStats |   91.52 |    63.35 |     100 |   91.22 |
  assemblers.ts    |     100 |    59.09 |     100 |     100 | 20-47
  ...nBreakdown.ts |   95.34 |    69.23 |     100 |      95 | 41,78
  mappers.ts       |      80 |    47.61 |     100 |      80 | 11-17,53,64
  queries.ts       |     100 |       75 |     100 |     100 | 119
  updates.ts       |    90.9 |       80 |     100 |   90.47 | 39,61
 ...services/teams |    90.9 |    79.24 |   96.49 |   95.09 |
  ...dgeService.ts |     100 |    92.85 |     100 |     100 | 26
  ...ionService.ts |   90.47 |    78.94 |     100 |     100 | 14-15,32,34,47-48
  ...ateService.ts |     100 |    91.66 |     100 |     100 | 18
  ...denService.ts |   83.63 |    68.42 |     100 |   97.67 | 156
  ...hipService.ts |   94.82 |    79.54 |     100 |     100 | 37-41,119,135-150
  ...eryService.ts |     100 |    85.71 |     100 |     100 | 98-99,181-182
  ...estService.ts |     100 |       90 |     100 |     100 | 87-88
  ...eedService.ts |      92 |    84.21 |     100 |   95.83 | 78
  ...ateService.ts |   65.78 |     62.5 |   33.33 |   69.44 | ...89,114,128,142
 ...ices/timeslots |   93.17 |       92 |     100 |   92.81 |
  ...lotService.ts |   77.77 |    77.77 |     100 |   76.19 | 67-73
  ...eekService.ts |     100 |    92.85 |     100 |     100 | 108
  ...derService.ts |   91.89 |    84.61 |     100 |   91.42 | 49,132,212
  ...tchService.ts |   82.14 |     87.5 |     100 |   78.26 | 82-88
  ...eryService.ts |     100 |    96.42 |     100 |     100 | 40
 src/styles        |   17.39 |        0 |       0 |   19.04 |
  ...ket-styles.ts |       0 |        0 |       0 |       0 | 9-28
  ...ctionUtils.ts |       0 |        0 |       0 |       0 | 7-60
 .../design-system |    41.3 |     6.55 |    7.69 |   43.67 |
  blueAmber.ts     |   42.85 |        0 |       0 |   42.85 | 48-81
  cards.ts         |   21.42 |        0 |       0 |   21.42 | 49-110
  divisions.ts     |   24.13 |    14.81 |   33.33 |      28 | 48-81,100
  gradients.ts     |      15 |        0 |       0 |   15.78 | 103-113,120-134
 src/test/mocks    |       0 |        0 |       0 |       0 |
  supabaseMock.ts  |       0 |        0 |       0 |       0 | 112-196
 src/types         |   81.81 |    41.66 |      75 |   81.81 |
  errors.ts        |     100 |    83.33 |     100 |     100 | 20
  playoff.ts       |       0 |        0 |       0 |       0 | 25-30
  teamRequest.ts   |       0 |      100 |     100 |       0 | 29-35
 src/utils         |   54.65 |    46.02 |      50 |   55.92 |
  analytics.ts     |       0 |        0 |       0 |       0 | 7-123
  ...eduleUtils.ts |   16.12 |     4.76 |   18.18 |   17.24 | ...78-145,170-215
  badgeConfig.ts   |    61.9 |       40 |     100 |      60 | 290-291,300-316
  ...malization.ts |   73.01 |    80.55 |     100 |   73.01 | ...00-101,164-185
  ...upsToExcel.ts |       0 |        0 |       0 |       0 | 5-89
  exportUtils.ts   |       0 |        0 |       0 |       0 | 4-182
  featureFlags.ts  |       0 |        0 |       0 |       0 | 24-50
  ...atDateSafe.ts |      60 |    38.09 |      50 |   70.58 | 19,35-36,43-44
  ...cationDate.ts |    87.5 |      100 |     100 |   85.71 | 36,43
  ...isionUtils.ts |   26.92 |    30.76 |      50 |      35 | ...24,36-46,54-56
  imageUpload.ts   |   73.11 |    55.31 |   91.66 |   72.72 | ...12-213,223-224
  logger-types.ts  |   85.71 |       75 |     100 |     100 | 21-25
  logger.ts        |   46.31 |     9.52 |   38.23 |   47.05 | ...67,174-182,191
  ...ansformers.ts |    5.71 |     0.57 |    7.69 |     3.7 | 110-178,213-326
  nativeAuth.ts    |   11.53 |        0 |       0 |      12 | 9-24,28,32-63
  parseMetadata.ts |   84.21 |    76.92 |     100 |   84.21 | 58,61,64,67,70,92
  rankingUtils.ts  |   50.56 |    51.42 |    62.5 |   48.23 | ...12-134,146-183
  ...tCardUtils.ts |    1.72 |        0 |       0 |    2.77 | 29-39,63-104
  routePrefetch.ts |   16.12 |        0 |       0 |   16.12 | ...41,49-62,69-72
  scheduleUtils.ts |       0 |        0 |       0 |       0 | 3-33
  sentry.ts        |      81 |    85.91 |   58.82 |    80.2 | ...72,279,288-292
  teamGrouping.ts  |     100 |       80 |     100 |     100 | 35
  ...ransformer.ts |     100 |    82.35 |     100 |     100 | 45-48,52-53
  timeUtils.ts     |     100 |    95.23 |     100 |     100 | 17,113
  ...Validation.ts |    92.3 |       88 |     100 |    92.3 | 15,39
 src/utils/auth    |   69.23 |    76.92 |     100 |      90 |
  ...zeReturnTo.ts |   69.23 |    76.92 |     100 |      90 | 29
 ...s/autoSchedule |   65.98 |    54.37 |   62.39 |   66.83 |
  ...ilityUtils.ts |      50 |    22.38 |   57.14 |      50 | 81,112-195
  constants.ts     |   57.69 |        0 |      25 |   57.69 | ...48-167,173,178
  dateUtils.ts     |      85 |     87.5 |     100 |      85 | 40-41,65-66,80-81
  ...BlockUtils.ts |   70.83 |       60 |   64.28 |   69.69 | ...75-182,208-211
  edgeCaseUtils.ts |   97.29 |    91.66 |     100 |   97.18 | 29-30
  ...oryService.ts |       0 |        0 |       0 |       0 | 16-80
  ...tyAnalysis.ts |   62.18 |    49.38 |      44 |   64.91 | ...49,302,366-379
  scheduleUtils.ts |       0 |        0 |       0 |       0 | 11-56
  ...oaderUtils.ts |   48.35 |       56 |   28.57 |   50.57 | ...04-224,234-243
  validation.ts    |    93.1 |    86.11 |     100 |   96.36 | 67,117
  ...ationUtils.ts |     100 |       75 |     100 |     100 | 35,48-53,73-78
 ...hedule/blossom |   50.59 |    36.45 |   55.42 |    52.3 |
  feasibility.ts   |   59.64 |       50 |    37.5 |   60.37 | ...94-116,122-129
  ...tePairings.ts |   51.66 |     62.5 |    37.5 |   53.57 | ...29-146,158-166
  graphBuilder.ts  |   34.04 |    18.86 |      70 |   34.11 | 15-16,65,93-231
  historyUtils.ts  |      75 |       50 |     100 |      75 | 17
  ...hingRunner.ts |   83.33 |       75 |     100 |   82.22 | ...44,51-52,93-94
  repair.ts        |   35.76 |    23.14 |   34.78 |   39.28 | 33,79-83,123-245
  statistics.ts    |     100 |    78.57 |     100 |     100 | 27,38-57
  tierUtils.ts     |   83.33 |    91.66 |      75 |   82.35 | 45-48
  validation.ts    |   33.92 |    25.64 |   42.85 |   34.61 | 25,58-62,68-141
 ...dule/dualBlock |   88.46 |    68.49 |   89.47 |    89.4 |
  metricsUtils.ts  |     100 |     87.5 |     100 |     100 | 31-42
  opponentUtils.ts |     100 |    84.61 |     100 |     100 | 26-27,40-41
  ...gGenerator.ts |   81.03 |     61.9 |   66.66 |   81.03 | 55,90,143-159
  teamBalancer.ts  |   69.81 |    50.81 |     100 |   73.33 | ...04-105,117-127
  ...ationUtils.ts |     100 |    91.66 |     100 |     100 | 51
 src/utils/career  |   87.12 |    70.03 |     100 |    88.5 |
  ...MatchStats.ts |   62.16 |    42.52 |     100 |   61.29 | 64-80
  ...PowerScore.ts |    85.1 |    71.15 |     100 |   84.78 | 42,49,80-89
  ...ClutchRate.ts |   88.88 |    84.37 |     100 |   95.23 | 54
  ...ionRecords.ts |   95.91 |    80.85 |     100 |     100 | 58-103,114
  ...Narratives.ts |     100 |    91.66 |     100 |     100 | 30
  ...ayoffStats.ts |     100 |    91.66 |     100 |     100 | 39
  ...eSweepRate.ts |   85.18 |       80 |     100 |      88 | 59,68-69
 src/utils/charts  |      20 |        0 |       0 |      20 |
  ...StyleUtils.ts |      20 |        0 |       0 |      20 | 7-10,35-43
 src/utils/colors  |   84.83 |    75.55 |   95.23 |   88.75 |
  ...sionColors.ts |   61.11 |    46.15 |     100 |   61.11 | ...64,68,75,87,91
  ...nHexColors.ts |     100 |    94.73 |     100 |     100 | 32
  index.ts         |       0 |        0 |       0 |       0 | 17-19
  ...coreColors.ts |   89.47 |    73.68 |     100 |     100 | ...51,63-67,80-84
  ...RateColors.ts |   58.33 |    58.33 |     100 |      75 | 25-28
  trendColors.ts   |      95 |     87.5 |     100 |     100 | 8,11
 ...ils/powerScore |     100 |    90.47 |     100 |     100 |
  ...ndingTeams.ts |     100 |       80 |     100 |     100 | 28-29
 ...ls/predictions |   95.53 |    90.62 |     100 |   95.45 |
  predictMatch.ts  |   95.53 |    90.62 |     100 |   95.45 | 252-262,278
 ...s/rankingUtils |   94.87 |    86.73 |     100 |   96.22 |
  ...HeadToHead.ts |   94.73 |     86.2 |     100 |     100 | 19,33,38,41
  calculateSOS.ts  |     100 |    85.71 |     100 |     100 | 26,32
  ...lateStreak.ts |   95.45 |    81.81 |     100 |     100 | 13-20,31
  ...kingObject.ts |     100 |       90 |     100 |     100 | 50
  ...ightsCache.ts |    87.5 |     87.5 |     100 |   87.09 | 31-32,58-59
 ...eduling/greedy |   65.66 |    59.04 |   66.07 |   68.17 |
  feasibility.ts   |   95.23 |    92.85 |     100 |     100 | 42,63
  ...tSelection.ts |   96.87 |    89.47 |     100 |     100 | 77,84,94-95
  rematchRepair.ts |   96.77 |       75 |     100 |     100 | 31,42,52,83-110
  scheduleEven.ts  |      25 |    26.92 |      25 |   26.98 | ...18,223-264,272
  scheduleOdd.ts   |   42.52 |    32.69 |   22.22 |   46.05 | ...28,241-276,307
  slotPairing.ts   |   69.11 |    45.37 |     100 |   71.42 | 46-64,160-225,233
  swapRepair.ts    |   32.09 |     30.9 |   45.45 |   35.82 | 32-166
 ...amDetailsUtils |   73.62 |    59.42 |   88.57 |   73.05 |
  ...StatsUtils.ts |   88.88 |       60 |     100 |      88 | 23,39-40
  ...oHeadUtils.ts |     100 |    90.47 |     100 |     100 | 31,34
  ...tcomeUtils.ts |     100 |    90.47 |     100 |     100 | 34,41
  matchUtils.ts    |   91.66 |    62.96 |    87.5 |   95.45 | 18
  rivalryUtils.ts  |   90.24 |    80.64 |     100 |   88.23 | 67,82,86-88
  statsUtils.ts    |       0 |        0 |       0 |       0 | 9-92
  ...pRateUtils.ts |      95 |    90.47 |     100 |   94.73 | 46
 ...t/autoSchedule |    64.7 |    42.85 |      50 |    64.7 |
  testHelpers.ts   |   53.84 |    42.85 |      50 |   53.84 | 11-51,124
 ...utils/timezone |   86.52 |    80.23 |     100 |   86.86 |
  converters.ts    |   92.85 |      100 |     100 |   92.85 | 111-112
  formatters.ts    |   82.35 |    74.24 |     100 |   82.71 | ...10,212,215-216
  parsers.ts       |      90 |      100 |     100 |      90 | 35-36
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 43.76% ( 10267/23461 )
Branches     : 35.07% ( 6725/19174 )
Functions    : 36.42% ( 1982/5442 )
Lines        : 44.53% ( 9552/21447 )
================================================================================
