
> vite_react_shadcn_ts@1.0.0 test:coverage
> vitest run --coverage


 RUN  v4.1.4 /workspace/717rec
      Coverage enabled with v8


 Test Files  200 passed (200)
      Tests  1839 passed (1839)
   Start at  17:50:23
   Duration  494.68s (transform 10.62s, setup 46.87s, import 68.46s, tests 26.16s, environment 256.02s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 src/hooks/teams   |       0 |        0 |       0 |       0 |                   
  useTeamsQuery.ts |       0 |        0 |       0 |       0 | 11-82             
 ...easonBreakdown |    5.17 |        0 |       0 |    5.76 |                   
  ...easonStats.ts |   10.63 |        0 |       0 |   13.51 | ...23,29-42,51-79 
  ...nBreakdown.ts |       0 |      100 |       0 |       0 | 4-7               
  ...sonMatches.ts |    1.58 |        0 |       0 |    1.63 | 47-138            
  ...nBreakdown.ts |       0 |      100 |       0 |       0 | 5-17              
 ...seAutoSchedule |   10.48 |    10.25 |   17.64 |    10.6 |                   
  index.ts         |       0 |        0 |       0 |       0 | 15-189            
  storage.ts       |       0 |        0 |       0 |       0 | 9-120             
  ...heduleSave.ts |       0 |        0 |       0 |       0 | 17-130            
  ...eduleState.ts |   93.47 |    85.71 |     100 |   93.33 | 45,57,82          
  ...bleMatches.ts |       0 |        0 |       0 |       0 | 6-145             
  ...Operations.ts |       0 |        0 |       0 |       0 | 26-328            
  ...Operations.ts |       0 |        0 |       0 |       0 | 15-290            
  utils.ts         |       0 |      100 |       0 |       0 | 3-4               
 src/icons         |       0 |        0 |       0 |       0 |                   
  iconRegistry.ts  |       0 |      100 |       0 |       0 | 86-184            
  ...phRegistry.ts |       0 |        0 |       0 |       0 | 29-60             
 src/icons/winter  |       0 |        0 |       0 |       0 |                   
  FrostCrystal.tsx |       0 |        0 |       0 |       0 | 11                
  FrozenTrophy.tsx |       0 |        0 |       0 |       0 | 11                
  IceShard.tsx     |       0 |        0 |       0 |       0 | 11                
  Icicle.tsx       |       0 |        0 |       0 |       0 | 11                
  SnowCloud.tsx    |       0 |        0 |       0 |       0 | 11                
  SnowDrift.tsx    |       0 |        0 |       0 |       0 | 11                
  Snowflake.tsx    |       0 |        0 |       0 |       0 | 11                
  ...keSparkle.tsx |       0 |        0 |       0 |       0 | 11                
  SparkleFrost.tsx |       0 |        0 |       0 |       0 | 11                
  WinterStar.tsx   |       0 |        0 |       0 |       0 | 11                
 ...tions/supabase |      80 |     62.5 |     100 |      80 |                   
  client.ts        |      80 |     62.5 |     100 |      80 | 10                
 src/pages         |   31.46 |    28.89 |      24 |   33.22 |                   
  Compare.tsx      |       0 |        0 |       0 |       0 | 13-65             
  Contact.tsx      |       0 |        0 |       0 |       0 | 40-228            
  Help.tsx         |       0 |        0 |       0 |       0 | 20-23             
  History.tsx      |       0 |        0 |       0 |       0 | 11-15             
  Index.tsx        |       0 |        0 |       0 |       0 | 25-73             
  Insights.tsx     |       0 |      100 |       0 |       0 | 7-10              
  MessageBoard.tsx |      50 |       50 |      50 |      50 | 36-50             
  NotFound.tsx     |       0 |      100 |       0 |       0 | 8-30              
  Playoffs.tsx     |       0 |      100 |       0 |       0 | 6-9               
  ProfileSetup.tsx |       0 |        0 |       0 |       0 | 21-76             
  Schedule.tsx     |   66.66 |    48.48 |   35.71 |      70 | ...08-121,169-188 
  Stats.tsx        |       0 |        0 |       0 |       0 | 8-12              
  TeamDetails.tsx  |   85.29 |    68.25 |   66.66 |   84.84 | 70-73,100         
  TeamsPage.tsx    |       0 |      100 |       0 |       0 | 6                 
  Timeslots.tsx    |       0 |        0 |       0 |       0 | 18-135            
 src/services      |   37.77 |    26.93 |   45.13 |   38.07 |                   
  ...onsService.ts |       0 |        0 |       0 |       0 | 33-270            
  ...eadService.ts |     100 |       85 |     100 |     100 | 27,45-50          
  ...ardService.ts |       0 |        0 |       0 |       0 | 6-115             
  ...ionService.ts |       0 |        0 |       0 |       0 | 10-49             
  SeasonService.ts |   88.88 |    86.36 |   86.95 |   89.33 | 249-299,385-390   
  ...atsService.ts |     5.3 |        0 |       0 |    5.66 | ...01-380,398-464 
  ...atsService.ts |   83.33 |       50 |      50 |   86.36 | 79-82             
  ...ngsService.ts |       0 |        0 |       0 |       0 | 13-30             
  ...capService.ts |   11.65 |     2.46 |    8.33 |   14.28 | 77-100,126-316    
  ...et-creator.ts |       0 |        0 |       0 |       0 | 18-190            
 ...vices/brackets |   27.77 |    19.27 |   23.52 |   31.81 |                   
  ...Calculator.ts |       0 |        0 |       0 |       0 | 13-45             
  ...sGenerator.ts |       0 |      100 |       0 |       0 | 19-36             
  ...Formatters.ts |       0 |        0 |       0 |       0 | 9-45              
  ...acketState.ts |       0 |        0 |       0 |       0 | 11-73             
  matchGroupers.ts |       0 |        0 |       0 |       0 | 10-54             
  sqlChecks.ts     |       0 |      100 |       0 |       0 | 9-53              
 ...ckets/database |       0 |        0 |       0 |       0 |                   
  MatchMapper.ts   |       0 |        0 |       0 |       0 | 64-94             
 ...ackets/manager |   15.85 |     0.79 |   27.27 |   16.35 |                   
  ...gerService.ts |   96.29 |      100 |      90 |   96.29 | 331               
  ...pdateQueue.ts |       0 |      100 |       0 |       0 | 6-22              
  ...SqlStorage.ts |       0 |        0 |       0 |       0 | 69-443            
 ...nager/services |    59.1 |    42.02 |   65.51 |   60.85 |                   
  ...minService.ts |   60.12 |    52.85 |   54.54 |   62.16 | ...38-439,475-477 
  ...ionService.ts |   70.17 |    53.57 |   72.72 |   73.58 | 116-142,166       
  ...ionService.ts |   37.33 |    20.61 |   43.75 |   38.63 | ...19-320,325-405 
  ...ingService.ts |   97.56 |       75 |     100 |   97.43 | 94                
  ...ngsService.ts |   93.93 |    76.47 |     100 |   93.75 | 51-52             
  ...ateService.ts |   56.38 |    28.37 |   57.14 |   56.17 | ...85,225-235,273 
 .../manager/utils |   13.04 |       15 |     100 |   17.64 |                   
  ...ErrorUtils.ts |   13.04 |       15 |     100 |   17.64 | 18-41             
 .../brackets/read |   95.96 |    72.79 |     100 |   95.76 |                   
  ...nfoService.ts |     100 |    79.16 |     100 |     100 | 7-18,66           
  ...eadService.ts |   95.12 |       75 |     100 |   94.73 | 163,166           
  ...antService.ts |   96.77 |    68.96 |     100 |   96.55 | 70                
  ...ageService.ts |   85.71 |     62.5 |     100 |   85.71 | 21,49             
 ...ckets/services |       0 |        0 |       0 |       0 |                   
  ...eteService.ts |       0 |        0 |       0 |       0 | 13-23             
  ...ateService.ts |       0 |        0 |       0 |       0 | 20-29             
 ...brackets/utils |   24.67 |    14.45 |   31.25 |   21.62 |                   
  ...rsionUtils.ts |       0 |        0 |       0 |       0 | 38-69             
  ...Calculator.ts |       0 |        0 |       0 |       0 | 13-45             
  ScoreParser.ts   |   46.34 |    30.76 |     100 |    42.1 | ...23,125,144-149 
  TypeAdapter.ts   |       0 |        0 |       0 |       0 | 13-53             
 ...ets/validation |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 17-175            
 ...rackets/viewer |   20.05 |    13.88 |   28.98 |   19.74 |                   
  ...werAdapter.ts |   65.74 |    47.05 |   71.42 |   64.58 | ...00,204,271-389 
  ...ransformer.ts |       0 |        0 |       0 |       0 | 10-180            
  ...ransformer.ts |       0 |        0 |       0 |       0 | 19-47             
  ...Calculator.ts |       0 |        0 |       0 |       0 | 18-312            
  ...iewerUtils.ts |       0 |        0 |       0 |       0 | 9-33              
 ...ervices/career |   76.02 |    60.46 |      80 |   75.91 |                   
  ...tchService.ts |   81.39 |    65.38 |   88.88 |    82.5 | ...94,137,141-153 
  ...tchService.ts |   59.57 |    41.46 |   33.33 |   59.57 | ...61-174,185-186 
 ...rvices/matches |   77.41 |     71.5 |   69.38 |      80 |                   
  ...ntsService.ts |   94.44 |    93.75 |     100 |   93.33 | 75                
  ...oryService.ts |   91.46 |    74.13 |   91.66 |   94.59 | 185,263-264,281   
  ...minService.ts |     100 |    92.85 |     100 |     100 | 85                
  ...iteService.ts |   33.73 |    14.28 |   17.64 |   39.43 | ...36-345,353-358 
 ...vices/messages |      50 |    53.12 |   28.57 |   55.88 |                   
  ...onsService.ts |   45.45 |       50 |   33.33 |      50 | 17-36             
  ...ageService.ts |   51.72 |    54.16 |      25 |   57.69 | ...9,55,59,80-102 
 ...rvices/profile |      68 |    71.42 |   66.66 |      68 |                   
  ...ileService.ts |      68 |    71.42 |   66.66 |      68 | 51-52,61-75       
 ...vices/rankings |   89.69 |    72.84 |   86.04 |   91.66 |                   
  ...eerService.ts |   83.75 |     62.5 |   73.68 |   89.06 | ...46,157,219-222 
  ...nceService.ts |   90.62 |     87.5 |     100 |      90 | 74,126-127        
  ...ndsService.ts |   94.52 |    78.26 |   93.33 |   93.93 | 100,224-227       
 ...ices/selectors |   46.66 |    33.33 |   33.33 |   46.66 |                   
  ...torService.ts |   46.66 |    33.33 |   33.33 |   46.66 | 33-39,47-56       
 ...rvices/support |      80 |       75 |     100 |      80 |                   
  ...actService.ts |      80 |       75 |     100 |      80 | 30                
 ...services/teams |    91.2 |    79.36 |   96.36 |   95.27 |                   
  ...dgeService.ts |     100 |    92.85 |     100 |     100 | 26                
  ...ionService.ts |   90.47 |    78.94 |     100 |     100 | 14-15,32,34,47-48 
  ...ateService.ts |     100 |    91.66 |     100 |     100 | 18                
  ...denService.ts |   83.63 |    68.42 |     100 |   97.67 | 156               
  ...hipService.ts |   94.82 |    79.54 |     100 |     100 | 37-41,119,135-150 
  ...eryService.ts |     100 |    85.71 |     100 |     100 | 98-99,181-182     
  ...estService.ts |     100 |    93.75 |     100 |     100 | 84                
  ...eedService.ts |     100 |       90 |     100 |     100 | 42                
  ...ateService.ts |   65.78 |     62.5 |   33.33 |   69.44 | ...89,114,128,142 
 ...ices/timeslots |   93.43 |    93.15 |     100 |   93.14 |                   
  ...lotService.ts |      76 |    81.25 |     100 |      75 | 67-73             
  ...eekService.ts |     100 |    92.85 |     100 |     100 | 108               
  ...derService.ts |   93.75 |     87.5 |     100 |   93.33 | 49,130            
  ...tchService.ts |   82.14 |     87.5 |     100 |   78.26 | 82-88             
  ...eryService.ts |     100 |    96.42 |     100 |     100 | 40                
 src/styles        |       0 |        0 |       0 |       0 |                   
  ...ket-styles.ts |       0 |        0 |       0 |       0 | 7-26              
  icon-system.ts   |       0 |      100 |     100 |       0 | 8-45              
  ...ctionUtils.ts |       0 |        0 |       0 |       0 | 7-60              
 .../design-system |    41.3 |     6.55 |    7.69 |   43.67 |                   
  blueAmber.ts     |   42.85 |        0 |       0 |   42.85 | 48-81             
  cards.ts         |   21.42 |        0 |       0 |   21.42 | 49-110            
  divisions.ts     |   24.13 |    14.81 |   33.33 |      28 | 48-81,100         
  gradients.ts     |      15 |        0 |       0 |   15.78 | 103-113,120-134   
 src/test/mocks    |       0 |        0 |       0 |       0 |                   
  supabaseMock.ts  |       0 |        0 |       0 |       0 | 112-196           
 src/types         |   77.27 |    41.66 |      75 |   77.27 |                   
  errors.ts        |     100 |    83.33 |     100 |     100 | 20                
  playoff.ts       |       0 |        0 |       0 |       0 | 25-30             
  reactions.ts     |       0 |      100 |     100 |       0 | 32                
  teamRequest.ts   |       0 |      100 |     100 |       0 | 29-35             
 src/utils         |   39.89 |    31.58 |   38.22 |   40.54 |                   
  analytics.ts     |       0 |        0 |       0 |       0 | 7-123             
  ...eduleUtils.ts |   16.12 |     4.76 |   18.18 |   17.24 | ...78-145,170-215 
  badgeConfig.ts   |    61.9 |       40 |     100 |      60 | 290-291,300-316   
  ...malization.ts |   73.01 |    80.55 |     100 |   73.01 | ...00-101,164-185 
  ...upsToExcel.ts |       0 |        0 |       0 |       0 | 5-89              
  exportUtils.ts   |       0 |        0 |       0 |       0 | 4-182             
  featureFlags.ts  |       0 |        0 |       0 |       0 | 24-50             
  ...isionUtils.ts |       0 |        0 |       0 |       0 | 9-56              
  imageUpload.ts   |   72.04 |     55.1 |   91.66 |   71.59 | ...06-207,217-218 
  logger-types.ts  |   85.71 |       75 |     100 |     100 | 21-25             
  logger.ts        |   43.15 |     9.52 |   29.41 |   47.05 | ...67,174-182,191 
  ...ansformers.ts |    5.71 |     0.57 |    7.69 |       4 | 110-178,213-321   
  nativeAuth.ts    |    8.69 |        0 |       0 |    8.69 | 8,12-59           
  rankingUtils.ts  |   34.24 |       28 |   57.14 |   34.28 | ...84-106,118-155 
  ...tCardUtils.ts |       0 |        0 |       0 |       0 | 29-104            
  routePrefetch.ts |       0 |        0 |       0 |       0 | 7-72              
  scheduleUtils.ts |       0 |        0 |       0 |       0 | 3-33              
  sentry.ts        |      37 |    25.35 |   17.64 |   36.08 | ...74,281,290-294 
  teamGrouping.ts  |     100 |       80 |     100 |     100 | 35                
  ...ransformer.ts |     100 |    82.35 |     100 |     100 | 45-48,52-53       
  timeUtils.ts     |       0 |        0 |       0 |       0 | 12-130            
  ...Validation.ts |    92.3 |       88 |     100 |    92.3 | 15,39             
  validation.ts    |   13.04 |    15.78 |      20 |   13.04 | 10,22-64          
 src/utils/auth    |   69.23 |    76.92 |     100 |      90 |                   
  ...zeReturnTo.ts |   69.23 |    76.92 |     100 |      90 | 29                
 ...s/autoSchedule |   65.93 |    54.37 |   62.39 |   66.77 |                   
  ...ilityUtils.ts |      50 |    22.38 |   57.14 |      50 | 81,112-195        
  constants.ts     |   57.69 |        0 |      25 |   57.69 | ...48-167,173,178 
  dateUtils.ts     |      85 |     87.5 |     100 |      85 | 40-41,65-66,80-81 
  ...BlockUtils.ts |   70.83 |       60 |   64.28 |   69.69 | ...75-182,208-211 
  edgeCaseUtils.ts |   97.29 |    91.66 |     100 |   97.18 | 29-30             
  ...oryService.ts |       0 |        0 |       0 |       0 | 16-80             
  ...tyAnalysis.ts |   61.66 |    49.38 |      44 |   64.34 | ...56,309,373-386 
  scheduleUtils.ts |       0 |        0 |       0 |       0 | 11-56             
  ...oaderUtils.ts |   48.35 |       56 |   28.57 |   50.57 | ...00-220,230-239 
  validation.ts    |   93.22 |    86.11 |     100 |   96.42 | 67,117            
  ...ationUtils.ts |     100 |       75 |     100 |     100 | 35,48-53,73-78    
 ...hedule/blossom |   82.76 |    66.31 |   91.66 |   84.52 |                   
  feasibility.ts   |   91.22 |    79.16 |     100 |   90.56 | 59-61,100,110     
  ...tePairings.ts |   75.86 |       75 |    62.5 |   77.77 | 42-53,104-114     
  graphBuilder.ts  |    73.4 |    58.49 |      90 |   72.94 | ...78,181,202-231 
  historyUtils.ts  |      75 |       50 |     100 |      75 | 17                
  ...hingRunner.ts |   95.12 |    85.71 |     100 |   94.73 | 79-80             
  repair.ts        |   83.21 |    68.51 |    91.3 |   91.07 | ...93-194,221-222 
  statistics.ts    |     100 |    78.57 |     100 |     100 | 27,38-57          
  tierUtils.ts     |      50 |    16.66 |      75 |   47.05 | 9-16,45-48        
  validation.ts    |    87.5 |     64.1 |     100 |   86.53 | ...14,120,143-145 
 ...dule/dualBlock |   88.26 |    68.84 |   89.18 |   89.04 |                   
  opponentUtils.ts |     100 |    84.61 |     100 |     100 | 26-27,40-41       
  ...gGenerator.ts |   81.03 |     61.9 |   66.66 |   81.03 | 55,90,143-159     
  teamBalancer.ts  |   69.81 |    50.81 |     100 |   73.33 | ...04-105,117-127 
  ...ationUtils.ts |     100 |    91.66 |     100 |     100 | 51                
 src/utils/career  |   87.12 |    70.03 |     100 |    88.5 |                   
  ...MatchStats.ts |   62.16 |    42.52 |     100 |   61.29 | 64-80             
  ...PowerScore.ts |    85.1 |    71.15 |     100 |   84.78 | 42,49,80-89       
  ...ClutchRate.ts |   88.88 |    84.37 |     100 |   95.23 | 54                
  ...ionRecords.ts |   95.91 |    80.85 |     100 |     100 | 58-103,114        
  ...Narratives.ts |     100 |    91.66 |     100 |     100 | 30                
  ...ayoffStats.ts |     100 |    91.66 |     100 |     100 | 39                
  ...eSweepRate.ts |   85.18 |       80 |     100 |      88 | 59,68-69          
 src/utils/charts  |       0 |        0 |       0 |       0 |                   
  ...StyleUtils.ts |       0 |        0 |       0 |       0 | 6-43              
 src/utils/colors  |   84.83 |    75.55 |   95.23 |   88.75 |                   
  ...sionColors.ts |   61.11 |    46.15 |     100 |   61.11 | ...64,68,75,87,91 
  ...nHexColors.ts |     100 |    94.73 |     100 |     100 | 32                
  index.ts         |       0 |        0 |       0 |       0 | 17-19             
  ...coreColors.ts |   89.47 |    73.68 |     100 |     100 | ...51,63-67,80-84 
  ...RateColors.ts |   58.33 |    58.33 |     100 |      75 | 25-28             
  trendColors.ts   |      95 |     87.5 |     100 |     100 | 8,11              
 ...ils/powerScore |     100 |    90.47 |     100 |     100 |                   
  ...ndingTeams.ts |     100 |       80 |     100 |     100 | 28-29             
 ...ls/predictions |   95.53 |    90.62 |     100 |   95.45 |                   
  predictMatch.ts  |   95.53 |    90.62 |     100 |   95.45 | 252-262,278       
 ...s/rankingUtils |   94.87 |    86.73 |     100 |   96.22 |                   
  ...HeadToHead.ts |   94.73 |     86.2 |     100 |     100 | 19,33,38,41       
  calculateSOS.ts  |     100 |    85.71 |     100 |     100 | 26,32             
  ...lateStreak.ts |   95.45 |    81.81 |     100 |     100 | 13-20,31          
  ...kingObject.ts |     100 |       90 |     100 |     100 | 50                
  ...ightsCache.ts |    87.5 |     87.5 |     100 |   87.09 | 31-32,58-59       
 ...eduling/greedy |   68.65 |    60.89 |   67.27 |   71.28 |                   
  feasibility.ts   |   95.23 |    92.85 |     100 |     100 | 42,63             
  ...tSelection.ts |   96.87 |    89.47 |     100 |     100 | 77,84,94-95       
  rematchRepair.ts |   96.77 |       75 |     100 |     100 | 31,42,52,83-110   
  scheduleEven.ts  |      25 |    26.92 |      25 |   26.98 | ...18,223-264,272 
  scheduleOdd.ts   |   60.34 |    41.66 |      25 |    64.7 | ...09,140-175,206 
  slotPairing.ts   |   69.11 |    45.37 |     100 |   71.42 | 46-64,160-225,233 
  swapRepair.ts    |   32.09 |     30.9 |   45.45 |   35.82 | 32-166            
 ...amDetailsUtils |   73.62 |    59.42 |   88.57 |   73.05 |                   
  ...StatsUtils.ts |   88.88 |       60 |     100 |      88 | 23,39-40          
  ...oHeadUtils.ts |     100 |    90.47 |     100 |     100 | 31,34             
  ...tcomeUtils.ts |     100 |    90.47 |     100 |     100 | 34,41             
  matchUtils.ts    |   91.66 |    62.96 |    87.5 |   95.45 | 18                
  rivalryUtils.ts  |   90.24 |    80.64 |     100 |   88.23 | 67,82,86-88       
  statsUtils.ts    |       0 |        0 |       0 |       0 | 9-92              
  ...pRateUtils.ts |      95 |    90.47 |     100 |   94.73 | 46                
 ...t/autoSchedule |    64.7 |    42.85 |      50 |    64.7 |                   
  testHelpers.ts   |   53.84 |    42.85 |      50 |   53.84 | 11-51,124         
 ...utils/timezone |   86.52 |    80.23 |     100 |   86.86 |                   
  converters.ts    |   92.85 |      100 |     100 |   92.85 | 111-112           
  formatters.ts    |   82.35 |    74.24 |     100 |   82.71 | ...10,212,215-216 
  parsers.ts       |      90 |      100 |     100 |      90 | 35-36             
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 30.93% ( 6832/22082 )
Branches     : 23.12% ( 4213/18219 )
Functions    : 24.25% ( 1225/5051 )
Lines        : 31.22% ( 6329/20268 )
================================================================================
